repository,package,bioc_version,release_date
software.txt,blacksheepr,3.10,2019-10-30
software.txt,brainflowprobes,3.10,2019-10-30
software.txt,brendaDb,3.10,2019-10-30
software.txt,BUSpaRse,3.10,2019-10-30
software.txt,calm,3.10,2019-10-30
software.txt,circRNAprofiler,3.10,2019-10-30
software.txt,cliqueMS,3.10,2019-10-30
software.txt,CNVfilteR,3.10,2019-10-30
software.txt,CrossICC,3.10,2019-10-30
software.txt,debCAM,3.10,2019-10-30
software.txt,deltaCaptureC,3.10,2019-10-30
software.txt,DEWSeq,3.10,2019-10-30
software.txt,DMCFB,3.10,2019-10-30
software.txt,fcoex,3.10,2019-10-30
software.txt,fcScan,3.10,2019-10-30
software.txt,flowSpecs,3.10,2019-10-30
software.txt,flowSpy,3.10,2019-10-30
software.txt,GCSscore,3.10,2019-10-30
software.txt,gemini,3.10,2019-10-30
software.txt,GenomicOZone,3.10,2019-10-30
software.txt,GmicR,3.10,2019-10-30
software.txt,gramm4R,3.10,2019-10-30
software.txt,gscreend,3.10,2019-10-30
software.txt,HCAExplorer,3.10,2019-10-30
software.txt,HiLDA,3.10,2019-10-30
software.txt,idr2d,3.10,2019-10-30
software.txt,IgGeneUsage,3.10,2019-10-30
software.txt,KnowSeq,3.10,2019-10-30
software.txt,LinkHD,3.10,2019-10-30
software.txt,lionessR,3.10,2019-10-30
software.txt,Maaslin2,3.10,2019-10-30
software.txt,MACSQuantifyR,3.10,2019-10-30
software.txt,MBQN,3.10,2019-10-30
software.txt,MEB,3.10,2019-10-30
software.txt,MetaVolcanoR,3.10,2019-10-30
software.txt,MethCP,3.10,2019-10-30
software.txt,methrix,3.10,2019-10-30
software.txt,methylCC,3.10,2019-10-30
software.txt,microbiomeDASim,3.10,2019-10-30
software.txt,MMAPPR2,3.10,2019-10-30
software.txt,MMUPHin,3.10,2019-10-30
software.txt,MOSim,3.10,2019-10-30
software.txt,MSstatsSampleSize,3.10,2019-10-30
software.txt,muscat,3.10,2019-10-30
software.txt,ncGTW,3.10,2019-10-30
software.txt,OmnipathR,3.10,2019-10-30
software.txt,oppti,3.10,2019-10-30
software.txt,peakPantheR,3.10,2019-10-30
software.txt,PERFect,3.10,2019-10-30
software.txt,PhyloProfile,3.10,2019-10-30
software.txt,proDA,3.10,2019-10-30
software.txt,pulsedSilac,3.10,2019-10-30
software.txt,pwrEWAS,3.10,2019-10-30
software.txt,Qtlizer,3.10,2019-10-30
software.txt,ReactomeGSA,3.10,2019-10-30
software.txt,RNAmodR,3.10,2019-10-30
software.txt,RNAmodR.AlkAnilineSeq,3.10,2019-10-30
software.txt,RNAmodR.ML,3.10,2019-10-30
software.txt,RNAmodR.RiboMethSeq,3.10,2019-10-30
software.txt,RNAsense,3.10,2019-10-30
software.txt,SAIGEgds,3.10,2019-10-30
software.txt,SBGNview,3.10,2019-10-30
software.txt,SCANVIS,3.10,2019-10-30
software.txt,scBFA,3.10,2019-10-30
software.txt,scDblFinder,3.10,2019-10-30
software.txt,scGPS,3.10,2019-10-30
software.txt,schex,3.10,2019-10-30
software.txt,scPCA,3.10,2019-10-30
software.txt,scTGIF,3.10,2019-10-30
software.txt,SEtools,3.10,2019-10-30
software.txt,SharedObject,3.10,2019-10-30
software.txt,signatureSearch,3.10,2019-10-30
software.txt,SigsPack,3.10,2019-10-30
software.txt,SingleR,3.10,2019-10-30
software.txt,sojourner,3.10,2019-10-30
software.txt,Spaniel,3.10,2019-10-30
software.txt,SQLDataFrame,3.10,2019-10-30
software.txt,ssPATHS,3.10,2019-10-30
software.txt,target,3.10,2019-10-30
software.txt,TOAST,3.10,2019-10-30
software.txt,tradeSeq,3.10,2019-10-30
software.txt,VariantExperiment,3.10,2019-10-30
software.txt,ViSEAGO,3.10,2019-10-30
software.txt,waddR,3.10,2019-10-30
software.txt,XCIR,3.10,2019-10-30
